areaCode,areaName,areaType,date,hospitalCases,newAdmissions,newCasesByPublishDate
K02000001,United Kingdom,overview,2022-09-15,5729,,
K02000001,United Kingdom,overview,2022-09-14,5705,,
K02000001,United Kingdom,overview,2022-09-13,5792,,
K02000001,United Kingdom,overview,2022-09-12,5849,,
K02000001,United Kingdom,overview,2022-09-11,5911,544,
K02000001,United Kingdom,overview,2022-09-10,5878,453,
K02000001,United Kingdom,overview,2022-09-09,6046,490,
K02000001,United Kingdom,overview,2022-09-08,6169,589,
K02000001,United Kingdom,overview,2022-09-07,6230,610,
K02000001,United Kingdom,overview,2022-09-06,6415,635,
K02000001,United Kingdom,overview,2022-09-05,6526,618,
K02000001,United Kingdom,overview,2022-09-04,6534,538,
K02000001,United Kingdom,overview,2022-09-03,6495,502,
K02000001,United Kingdom,overview,2022-09-02,6674,548,
K02000001,United Kingdom,overview,2022-09-01,6925,614,
K02000001,United Kingdom,overview,2022-08-31,7019,650,
K02000001,United Kingdom,overview,2022-08-30,7124,676,
K02000001,United Kingdom,overview,2022-08-29,7133,676,
K02000001,United Kingdom,overview,2022-08-28,7076,603,
K02000001,United Kingdom,overview,2022-08-27,7153,530,
K02000001,United Kingdom,overview,2022-08-26,7212,583,
K02000001,United Kingdom,overview,2022-08-25,7717,746,
K02000001,United Kingdom,overview,2022-08-24,7805,732,
K02000001,United Kingdom,overview,2022-08-23,7995,798,
K02000001,United Kingdom,overview,2022-08-22,8467,753,
K02000001,United Kingdom,overview,2022-08-21,8374,677,
K02000001,United Kingdom,overview,2022-08-20,8450,649,
K02000001,United Kingdom,overview,2022-08-19,8771,741,
K02000001,United Kingdom,overview,2022-08-18,9183,774,
K02000001,United Kingdom,overview,2022-08-17,9323,869,
K02000001,United Kingdom,overview,2022-08-16,9718,911,
K02000001,United Kingdom,overview,2022-08-15,10007,987,
K02000001,United Kingdom,overview,2022-08-14,10028,844,
K02000001,United Kingdom,overview,2022-08-13,9876,844,
K02000001,United Kingdom,overview,2022-08-12,9944,875,
K02000001,United Kingdom,overview,2022-08-11,10227,1017,
K02000001,United Kingdom,overview,2022-08-10,10417,1131,
K02000001,United Kingdom,overview,2022-08-09,10571,1094,
K02000001,United Kingdom,overview,2022-08-08,10907,1091,
K02000001,United Kingdom,overview,2022-08-07,10824,990,
K02000001,United Kingdom,overview,2022-08-06,10881,853,
K02000001,United Kingdom,overview,2022-08-05,11289,1031,
K02000001,United Kingdom,overview,2022-08-04,11729,1135,
K02000001,United Kingdom,overview,2022-08-03,12121,1195,
K02000001,United Kingdom,overview,2022-08-02,12533,1207,
K02000001,United Kingdom,overview,2022-08-01,12847,1264,
K02000001,United Kingdom,overview,2022-07-31,12892,1248,
K02000001,United Kingdom,overview,2022-07-30,13020,1048,
K02000001,United Kingdom,overview,2022-07-29,13719,1151,
K02000001,United Kingdom,overview,2022-07-28,14081,1332,
K02000001,United Kingdom,overview,2022-07-27,14638,1373,
K02000001,United Kingdom,overview,2022-07-26,14942,1473,
K02000001,United Kingdom,overview,2022-07-25,15384,1523,
K02000001,United Kingdom,overview,2022-07-24,15456,1448,
K02000001,United Kingdom,overview,2022-07-23,15377,1315,
K02000001,United Kingdom,overview,2022-07-22,16215,1428,
K02000001,United Kingdom,overview,2022-07-21,16485,1753,
K02000001,United Kingdom,overview,2022-07-20,16710,1951,
K02000001,United Kingdom,overview,2022-07-19,17015,2058,
K02000001,United Kingdom,overview,2022-07-18,17213,1992,
K02000001,United Kingdom,overview,2022-07-17,17090,1868,
K02000001,United Kingdom,overview,2022-07-16,16987,1550,
K02000001,United Kingdom,overview,2022-07-15,17314,1708,
K02000001,United Kingdom,overview,2022-07-14,17193,2073,
K02000001,United Kingdom,overview,2022-07-13,17101,2186,
K02000001,United Kingdom,overview,2022-07-12,16975,2220,
K02000001,United Kingdom,overview,2022-07-11,16584,2274,
K02000001,United Kingdom,overview,2022-07-10,16121,2078,
K02000001,United Kingdom,overview,2022-07-09,15622,1815,
K02000001,United Kingdom,overview,2022-07-08,15440,1941,
K02000001,United Kingdom,overview,2022-07-07,15022,2247,
K02000001,United Kingdom,overview,2022-07-06,14641,2213,
K02000001,United Kingdom,overview,2022-07-05,14156,2210,
K02000001,United Kingdom,overview,2022-07-04,13672,2189,
K02000001,United Kingdom,overview,2022-07-03,12878,1990,
K02000001,United Kingdom,overview,2022-07-02,12467,1607,
K02000001,United Kingdom,overview,2022-07-01,12149,1573,
K02000001,United Kingdom,overview,2022-06-30,11599,1876,
K02000001,United Kingdom,overview,2022-06-29,11200,1852,
K02000001,United Kingdom,overview,2022-06-28,10636,1748,
K02000001,United Kingdom,overview,2022-06-27,10289,1694,
K02000001,United Kingdom,overview,2022-06-26,9819,1483,
K02000001,United Kingdom,overview,2022-06-25,9239,1242,
K02000001,United Kingdom,overview,2022-06-24,8937,1357,
K02000001,United Kingdom,overview,2022-06-23,8502,1475,
K02000001,United Kingdom,overview,2022-06-22,8228,1374,
K02000001,United Kingdom,overview,2022-06-21,7918,1415,
K02000001,United Kingdom,overview,2022-06-20,7599,1279,
K02000001,United Kingdom,overview,2022-06-19,7211,1097,
K02000001,United Kingdom,overview,2022-06-18,6905,949,
K02000001,United Kingdom,overview,2022-06-17,6703,1040,
K02000001,United Kingdom,overview,2022-06-16,6609,1019,
K02000001,United Kingdom,overview,2022-06-15,6412,1047,
K02000001,United Kingdom,overview,2022-06-14,6225,962,
K02000001,United Kingdom,overview,2022-06-13,6100,902,
K02000001,United Kingdom,overview,2022-06-12,5824,794,
K02000001,United Kingdom,overview,2022-06-11,5645,710,
K02000001,United Kingdom,overview,2022-06-10,5638,763,
K02000001,United Kingdom,overview,2022-06-09,5437,800,
K02000001,United Kingdom,overview,2022-06-08,5409,829,
K02000001,United Kingdom,overview,2022-06-07,5417,744,
K02000001,United Kingdom,overview,2022-06-06,5382,758,
K02000001,United Kingdom,overview,2022-06-05,5189,652,
K02000001,United Kingdom,overview,2022-06-04,5033,540,
K02000001,United Kingdom,overview,2022-06-03,5067,514,
K02000001,United Kingdom,overview,2022-06-02,5050,543,
K02000001,United Kingdom,overview,2022-06-01,5020,603,
K02000001,United Kingdom,overview,2022-05-31,5259,606,
K02000001,United Kingdom,overview,2022-05-30,5294,588,
K02000001,United Kingdom,overview,2022-05-29,5207,533,
K02000001,United Kingdom,overview,2022-05-28,5252,468,
K02000001,United Kingdom,overview,2022-05-27,5440,540,
K02000001,United Kingdom,overview,2022-05-26,5689,518,
K02000001,United Kingdom,overview,2022-05-25,5817,606,
K02000001,United Kingdom,overview,2022-05-24,5962,601,
K02000001,United Kingdom,overview,2022-05-23,6331,602,
K02000001,United Kingdom,overview,2022-05-22,6343,543,
K02000001,United Kingdom,overview,2022-05-21,6388,461,
K02000001,United Kingdom,overview,2022-05-20,6606,542,6338
K02000001,United Kingdom,overview,2022-05-19,6815,662,12208
K02000001,United Kingdom,overview,2022-05-18,6965,730,7791
K02000001,United Kingdom,overview,2022-05-17,7342,680,8603
K02000001,United Kingdom,overview,2022-05-16,7687,703,22337
K02000001,United Kingdom,overview,2022-05-15,7870,640,173
K02000001,United Kingdom,overview,2022-05-14,7886,619,1082
K02000001,United Kingdom,overview,2022-05-13,8225,642,6592
K02000001,United Kingdom,overview,2022-05-12,8526,796,14564
K02000001,United Kingdom,overview,2022-05-11,8987,782,8135
K02000001,United Kingdom,overview,2022-05-10,9382,878,10413
K02000001,United Kingdom,overview,2022-05-09,9702,858,26280
K02000001,United Kingdom,overview,2022-05-08,9784,761,0
K02000001,United Kingdom,overview,2022-05-07,9839,711,0
K02000001,United Kingdom,overview,2022-05-06,10341,830,11076
K02000001,United Kingdom,overview,2022-05-05,10860,880,12487
K02000001,United Kingdom,overview,2022-05-04,11354,1013,16611
K02000001,United Kingdom,overview,2022-05-03,11694,1028,35635
K02000001,United Kingdom,overview,2022-05-02,11800,950,0
K02000001,United Kingdom,overview,2022-05-01,11800,912,0
K02000001,United Kingdom,overview,2022-04-30,12015,829,0
K02000001,United Kingdom,overview,2022-04-29,12552,1005,12421
K02000001,United Kingdom,overview,2022-04-28,13123,1080,14030
K02000001,United Kingdom,overview,2022-04-27,13754,1236,17224
K02000001,United Kingdom,overview,2022-04-26,14186,1259,16579
K02000001,United Kingdom,overview,2022-04-25,14878,1279,45077
K02000001,United Kingdom,overview,2022-04-24,15064,1191,0
K02000001,United Kingdom,overview,2022-04-23,15173,1208,0
K02000001,United Kingdom,overview,2022-04-22,15988,1370,19795
K02000001,United Kingdom,overview,2022-04-21,16523,1440,23456
K02000001,United Kingdom,overview,2022-04-20,17466,1511,26147
K02000001,United Kingdom,overview,2022-04-19,18009,1626,116227
K02000001,United Kingdom,overview,2022-04-18,17559,1668,0
K02000001,United Kingdom,overview,2022-04-17,17658,1491,0
K02000001,United Kingdom,overview,2022-04-16,17827,1451,0
K02000001,United Kingdom,overview,2022-04-15,17907,1651,0
K02000001,United Kingdom,overview,2022-04-14,18608,1903,32608
K02000001,United Kingdom,overview,2022-04-13,19131,2120,35926
K02000001,United Kingdom,overview,2022-04-12,19889,2247,37819
K02000001,United Kingdom,overview,2022-04-11,20191,2117,91201
K02000001,United Kingdom,overview,2022-04-10,19753,1995,0
K02000001,United Kingdom,overview,2022-04-09,19610,1906,0
K02000001,United Kingdom,overview,2022-04-08,20184,2002,41384
K02000001,United Kingdom,overview,2022-04-07,20466,2267,47126
K02000001,United Kingdom,overview,2022-04-06,20560,2441,51253
K02000001,United Kingdom,overview,2022-04-05,20539,2595,50202
K02000001,United Kingdom,overview,2022-04-04,20555,2458,143382
K02000001,United Kingdom,overview,2022-04-03,20101,2305,0
K02000001,United Kingdom,overview,2022-04-02,19745,2084,0
K02000001,United Kingdom,overview,2022-04-01,20088,2149,69811
K02000001,United Kingdom,overview,2022-03-31,19752,2429,74720
K02000001,United Kingdom,overview,2022-03-30,19704,2689,87188
K02000001,United Kingdom,overview,2022-03-29,19564,2562,80830
K02000001,United Kingdom,overview,2022-03-28,19317,2560,215001
K02000001,United Kingdom,overview,2022-03-27,18548,2250,0
K02000001,United Kingdom,overview,2022-03-26,17822,2137,0
K02000001,United Kingdom,overview,2022-03-25,17882,2246,77509
K02000001,United Kingdom,overview,2022-03-24,17632,2359,98204
K02000001,United Kingdom,overview,2022-03-23,17157,2501,102483
K02000001,United Kingdom,overview,2022-03-22,16920,2431,94524
K02000001,United Kingdom,overview,2022-03-21,16501,2283,226524
K02000001,United Kingdom,overview,2022-03-20,15706,2038,0
K02000001,United Kingdom,overview,2022-03-19,15249,2061,0
K02000001,United Kingdom,overview,2022-03-18,15175,1964,90349
K02000001,United Kingdom,overview,2022-03-17,14939,2087,89717
K02000001,United Kingdom,overview,2022-03-16,14491,2139,91345
K02000001,United Kingdom,overview,2022-03-15,14321,2152,109802
K02000001,United Kingdom,overview,2022-03-14,13797,1991,170985
K02000001,United Kingdom,overview,2022-03-13,13048,1829,0
K02000001,United Kingdom,overview,2022-03-12,12671,1629,0
K02000001,United Kingdom,overview,2022-03-11,12359,1739,72898
K02000001,United Kingdom,overview,2022-03-10,12183,1721,71259
K02000001,United Kingdom,overview,2022-03-09,11986,1833,67159
K02000001,United Kingdom,overview,2022-03-08,11867,1699,61900
K02000001,United Kingdom,overview,2022-03-07,11544,1534,126604
K02000001,United Kingdom,overview,2022-03-06,11069,1456,0
K02000001,United Kingdom,overview,2022-03-05,10923,1246,0
K02000001,United Kingdom,overview,2022-03-04,10925,1370,44740
K02000001,United Kingdom,overview,2022-03-03,10727,1477,45656
K02000001,United Kingdom,overview,2022-03-02,10869,1459,44017
K02000001,United Kingdom,overview,2022-03-01,10941,1367,39000
K02000001,United Kingdom,overview,2022-02-28,10979,1402,82451
K02000001,United Kingdom,overview,2022-02-27,10751,1103,0
K02000001,United Kingdom,overview,2022-02-26,10596,1084,0
K02000001,United Kingdom,overview,2022-02-25,10873,1109,31933
K02000001,United Kingdom,overview,2022-02-24,11007,1226,38933
K02000001,United Kingdom,overview,2022-02-23,11298,1244,39656
K02000001,United Kingdom,overview,2022-02-22,11342,1177,41130
K02000001,United Kingdom,overview,2022-02-21,11629,1243,38409
K02000001,United Kingdom,overview,2022-02-20,11436,1138,31170
K02000001,United Kingdom,overview,2022-02-19,11511,1014,39693
K02000001,United Kingdom,overview,2022-02-18,11491,1102,47685
K02000001,United Kingdom,overview,2022-02-17,11863,1187,51899
K02000001,United Kingdom,overview,2022-02-16,12014,1375,54218
K02000001,United Kingdom,overview,2022-02-15,12352,1371,46186
K02000001,United Kingdom,overview,2022-02-14,12555,1353,41648
K02000001,United Kingdom,overview,2022-02-13,12322,1188,41270
K02000001,United Kingdom,overview,2022-02-12,12270,1149,46025
K02000001,United Kingdom,overview,2022-02-11,12608,1188,58899
K02000001,United Kingdom,overview,2022-02-10,13027,1347,66638
K02000001,United Kingdom,overview,2022-02-09,13420,1426,68214
K02000001,United Kingdom,overview,2022-02-08,13857,1480,66183
K02000001,United Kingdom,overview,2022-02-07,14106,1435,57623
K02000001,United Kingdom,overview,2022-02-06,13912,1352,57337
K02000001,United Kingdom,overview,2022-02-05,14013,1246,63493
K02000001,United Kingdom,overview,2022-02-04,14492,1422,84053
K02000001,United Kingdom,overview,2022-02-03,14923,1497,88171
K02000001,United Kingdom,overview,2022-02-02,15110,1662,92594
K02000001,United Kingdom,overview,2022-02-01,15499,1771,112458
K02000001,United Kingdom,overview,2022-01-31,15947,1663,92368
K02000001,United Kingdom,overview,2022-01-30,15591,1426,69007
K02000001,United Kingdom,overview,2022-01-29,15305,1451,76069
K02000001,United Kingdom,overview,2022-01-28,16178,1529,89176
K02000001,United Kingdom,overview,2022-01-27,16404,1684,96871
K02000001,United Kingdom,overview,2022-01-26,16744,1882,102292
K02000001,United Kingdom,overview,2022-01-25,16821,1901,94326
K02000001,United Kingdom,overview,2022-01-24,17404,1785,88447
K02000001,United Kingdom,overview,2022-01-23,17122,1690,78317
K02000001,United Kingdom,overview,2022-01-22,17155,1439,80263
K02000001,United Kingdom,overview,2022-01-21,17788,1676,95787
K02000001,United Kingdom,overview,2022-01-20,18227,1913,107364
K02000001,United Kingdom,overview,2022-01-19,18738,1991,108069
K02000001,United Kingdom,overview,2022-01-18,19235,2015,94432
K02000001,United Kingdom,overview,2022-01-17,19672,2027,84429
K02000001,United Kingdom,overview,2022-01-16,19437,1942,75041
K02000001,United Kingdom,overview,2022-01-15,19313,1789,81713
K02000001,United Kingdom,overview,2022-01-14,19559,1941,99652
K02000001,United Kingdom,overview,2022-01-13,19774,2162,109133
K02000001,United Kingdom,overview,2022-01-12,19938,2204,129587
K02000001,United Kingdom,overview,2022-01-11,19966,2423,120821
K02000001,United Kingdom,overview,2022-01-10,20064,2459,142224
K02000001,United Kingdom,overview,2022-01-09,19257,2217,141472
K02000001,United Kingdom,overview,2022-01-08,18815,2100,146390
K02000001,United Kingdom,overview,2022-01-07,18879,2047,178250
K02000001,United Kingdom,overview,2022-01-06,18697,2345,179756
K02000001,United Kingdom,overview,2022-01-05,18220,2407,194747
K02000001,United Kingdom,overview,2022-01-04,17498,2402,218724
K02000001,United Kingdom,overview,2022-01-03,16505,2480,157758
K02000001,United Kingdom,overview,2022-01-02,15313,2118,151663
K02000001,United Kingdom,overview,2022-01-01,14678,2077,179637
K02000001,United Kingdom,overview,2021-12-31,14348,2108,189846
K02000001,United Kingdom,overview,2021-12-30,13315,2404,189213
K02000001,United Kingdom,overview,2021-12-29,12124,2637,183037
K02000001,United Kingdom,overview,2021-12-28,11076,2315,138831
K02000001,United Kingdom,overview,2021-12-27,9914,1974,109077
K02000001,United Kingdom,overview,2021-12-26,8892,1548,119923
K02000001,United Kingdom,overview,2021-12-25,8473,1420,121880
K02000001,United Kingdom,overview,2021-12-24,8663,1205,122186
K02000001,United Kingdom,overview,2021-12-23,8435,1405,119789
K02000001,United Kingdom,overview,2021-12-22,8399,1418,109655
K02000001,United Kingdom,overview,2021-12-21,8177,1265,90629
K02000001,United Kingdom,overview,2021-12-20,7961,1224,91743
K02000001,United Kingdom,overview,2021-12-19,7717,1018,82886
K02000001,United Kingdom,overview,2021-12-18,7560,840,90418
K02000001,United Kingdom,overview,2021-12-17,7624,881,93045
K02000001,United Kingdom,overview,2021-12-16,7746,924,88376
K02000001,United Kingdom,overview,2021-12-15,7726,954,78610
K02000001,United Kingdom,overview,2021-12-14,7801,957,59610
K02000001,United Kingdom,overview,2021-12-13,7801,929,54661
K02000001,United Kingdom,overview,2021-12-12,7581,869,48854
K02000001,United Kingdom,overview,2021-12-11,7458,793,54073
K02000001,United Kingdom,overview,2021-12-10,7492,831,58194
K02000001,United Kingdom,overview,2021-12-09,7538,953,50867
K02000001,United Kingdom,overview,2021-12-08,7469,888,51342
K02000001,United Kingdom,overview,2021-12-07,7450,946,45691
K02000001,United Kingdom,overview,2021-12-06,7465,871,51459
K02000001,United Kingdom,overview,2021-12-05,7356,845,43992
K02000001,United Kingdom,overview,2021-12-04,7253,751,42848
K02000001,United Kingdom,overview,2021-12-03,7398,736,50584
K02000001,United Kingdom,overview,2021-12-02,7489,841,53945
K02000001,United Kingdom,overview,2021-12-01,7418,828,48374
K02000001,United Kingdom,overview,2021-11-30,7746,841,39716
K02000001,United Kingdom,overview,2021-11-29,7735,809,42583
K02000001,United Kingdom,overview,2021-11-28,7504,715,37681
K02000001,United Kingdom,overview,2021-11-27,7473,717,39567
K02000001,United Kingdom,overview,2021-11-26,7628,734,50091
K02000001,United Kingdom,overview,2021-11-25,7727,776,47240
K02000001,United Kingdom,overview,2021-11-24,7736,911,43676
K02000001,United Kingdom,overview,2021-11-23,7983,786,42484
K02000001,United Kingdom,overview,2021-11-22,8197,743,44917
K02000001,United Kingdom,overview,2021-11-21,8101,758,40004
K02000001,United Kingdom,overview,2021-11-20,8006,735,40941
K02000001,United Kingdom,overview,2021-11-19,8126,775,44242
K02000001,United Kingdom,overview,2021-11-18,8178,843,46807
K02000001,United Kingdom,overview,2021-11-17,8277,867,38263
K02000001,United Kingdom,overview,2021-11-16,8526,905,37243
K02000001,United Kingdom,overview,2021-11-15,8803,839,39705
K02000001,United Kingdom,overview,2021-11-14,8645,808,36517
K02000001,United Kingdom,overview,2021-11-13,8558,778,38351
K02000001,United Kingdom,overview,2021-11-12,8695,892,40375
K02000001,United Kingdom,overview,2021-11-11,8787,965,42408
K02000001,United Kingdom,overview,2021-11-10,8939,989,39329
K02000001,United Kingdom,overview,2021-11-09,9010,996,33117
K02000001,United Kingdom,overview,2021-11-08,9058,1015,32322
K02000001,United Kingdom,overview,2021-11-07,8909,888,30305
K02000001,United Kingdom,overview,2021-11-06,8889,831,30693
K02000001,United Kingdom,overview,2021-11-05,9133,861,34029
K02000001,United Kingdom,overview,2021-11-04,9334,889,37269
K02000001,United Kingdom,overview,2021-11-03,9476,985,41299
K02000001,United Kingdom,overview,2021-11-02,9692,1084,33865
